(0, 0, 2, 1, 0, 0, 0, 0) 1
(0, 0, 2, 1, 0, 1, 0, 0) 1
(0, 0, 2, 1, 1, 0, 0, 0) 1
(0, 0, 2, 2, 0, 0, 0, 0) 1
(0, 0, 3, 0, 0, 0, 0, 0) 1
(0, 0, 3, 0, 0, 0, 0, 1) 1
(0, 0, 3, 0, 0, 0, 1, 0) 1
(0, 0, 3, 0, 0, 1, 0, 0) 1
(0, 0, 3, 0, 1, 0, 0, 0) 1
(0, 0, 3, 1, 0, 0, 0, 0) 1
(0, 0, 4, 0, 0, 0, 0, 0) 1
(0, 0, 4, 1, 0, 0, 0, 0) 1
(0, 0, 5, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 0) 1
(0, 1, 0, 0, 0, 0, 0, 1) 1
(0, 1, 0, 0, 0, 0, 0, 2) 1
(0, 1, 0, 0, 0, 0, 1, 0) 1
(0, 1, 0, 0, 0, 0, 1, 1) 1
(0, 1, 0, 0, 0, 0, 2, 0) 1
(0, 1, 0, 0, 0, 1, 0, 0) 1
(0, 1, 0, 0, 0, 1, 0, 1) 1
(0, 1, 0, 0, 0, 1, 1, 0) 1
(0, 1, 0, 0, 0, 2, 0, 0) 1
(0, 1, 0, 0, 1, 0, 0, 0) 1
(0, 1, 0, 0, 1, 0, 0, 1) 1
(0, 1, 0, 0, 1, 0, 1, 0) 1
(0, 1, 0, 0, 1, 1, 0, 0) 1
(0, 1, 0, 0, 2, 0, 0, 0) 1
(0, 1, 0, 1, 0, 0, 0, 0) 1
(0, 1, 0, 1, 0, 0, 0, 1) 1
(0, 1, 0, 1, 0, 0, 1, 0) 1
(0, 1, 0, 1, 0, 1, 0, 0) 1
(0, 1, 0, 1, 1, 0, 0, 0) 1
(0, 1, 0, 2, 0, 0, 0, 0) 1
(0, 1, 0, 2, 0, 0, 0, 1) 1
(0, 1, 0, 2, 0, 0, 1, 0) 1
(0, 1, 0, 2, 0, 1, 0, 0) 1
(0, 1, 0, 2, 1, 0, 0, 0) 1
(0, 1, 0, 3, 0, 0, 0, 0) 1
(0, 1, 0, 4, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 0, 0, 0) 1
(0, 1, 1, 0, 0, 0, 0, 1) 1
(0, 1, 1, 0, 0, 0, 1, 0) 1
(0, 1, 1, 0, 0, 1, 0, 0) 1
(0, 1, 1, 0, 1, 0, 0, 0) 1
(0, 1, 1, 1, 0, 0, 0, 0) 1
(0, 1, 1, 1, 0, 0, 0, 1) 1
(0, 1, 1, 1, 0, 0, 1, 0) 1
(0, 1, 1, 1, 0, 1, 0, 0) 1
(0, 1, 1, 1, 1, 0, 0, 0) 1
(0, 1, 1, 2, 0, 0, 0, 0) 1
(0, 1, 1, 3, 0, 0, 0, 0) 1
(0, 1, 2, 0, 0, 0, 0, 0) 1
(0, 1, 2, 0, 0, 0, 0, 1) 1
(0, 1, 2, 0, 0, 0, 1, 0) 1
(0, 1, 2, 0, 0, 1, 0, 0) 1
(0, 1, 2, 0, 1, 0, 0, 0) 1
(0, 1, 2, 1, 0, 0, 0, 0) 1
(0, 1, 2, 2, 0, 0, 0, 0) 1
(0, 1, 3, 0, 0, 0, 0, 0) 1
(0, 1, 3, 1, 0, 0, 0, 0) 1
(0, 1, 4, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 0, 0, 0) 1
(0, 2, 0, 0, 0, 0, 0, 1) 1
(0, 2, 0, 0, 0, 0, 1, 0) 1
(0, 2, 0, 0, 0, 1, 0, 0) 1
(0, 2, 0, 0, 0, 2, 0, 0) 1
(0, 2, 0, 0, 1, 0, 0, 0) 1
(0, 2, 0, 0, 1, 1, 0, 0) 1
(0, 2, 0, 0, 2, 0, 0, 0) 1
(0, 2, 0, 1, 0, 0, 0, 0) 1
(0, 2, 0, 1, 0, 0, 0, 1) 1
(0, 2, 0, 1, 0, 0, 1, 0) 1
(0, 2, 0, 1, 0, 1, 0, 0) 1
(0, 2, 0, 1, 1, 0, 0, 0) 1
(0, 2, 0, 2, 0, 0, 0, 0) 1
(0, 2, 0, 3, 0, 0, 0, 0) 1
(0, 2, 1, 0, 0, 0, 0, 0) 1
(0, 2, 1, 0, 0, 0, 0, 1) 1
(0, 2, 1, 0, 0, 0, 1, 0) 1
(0, 2, 1, 0, 0, 1, 0, 0) 1
(0, 2, 1, 0, 1, 0, 0, 0) 1
(0, 2, 1, 1, 0, 0, 0, 0) 1
(0, 2, 1, 2, 0, 0, 0, 0) 1
(0, 2, 2, 0, 0, 0, 0, 0) 1
(0, 2, 2, 1, 0, 0, 0, 0) 1
(0, 2, 3, 0, 0, 0, 0, 0) 1
(0, 3, 0, 0, 0, 0, 0, 0) 1
(0, 3, 0, 0, 0, 0, 0, 1) 1
(0, 3, 0, 0, 0, 0, 1, 0) 1
(0, 3, 0, 0, 0, 1, 0, 0) 1
(0, 3, 0, 0, 1, 0, 0, 0) 1
(0, 3, 0, 1, 0, 0, 0, 0) 1
(0, 3, 0, 1, 0, 1, 0, 0) 1
(0, 3, 0, 1, 1, 0, 0, 0) 1
(0, 3, 0, 2, 0, 0, 0, 0) 1
(0, 3, 1, 0, 0, 0, 0, 0) 1
(0, 3, 1, 0, 0, 1, 0, 0) 1
(0, 3, 1, 0, 1, 0, 0, 0) 1
(0, 3, 1, 1, 0, 0, 0, 0) 1
(0, 3, 2, 0, 0, 0, 0, 0) 1
(0, 4, 0, 0, 0, 0, 0, 0) 1
(0, 4, 0, 0, 0, 0, 0, 1) 1
(0, 4, 0, 0, 0, 0, 1, 0) 1
(0, 4, 0, 0, 0, 1, 0, 0) 1
(0, 4, 0, 0, 1, 0, 0, 0) 1
(0, 4, 0, 1, 0, 0, 0, 0) 1
(0, 4, 0, 2, 0, 0, 0, 0) 1
(0, 4, 1, 0, 0, 0, 0, 0) 1
(0, 4, 1, 1, 0, 0, 0, 0) 1
(0, 4, 2, 0, 0, 0, 0, 0) 1
(0, 5, 0, 0, 0, 0, 0, 0) 1
(0, 5, 0, 1, 0, 0, 0, 0) 1
(0, 5, 1, 0, 0, 0, 0, 0) 1
(0, 6, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 0) 1
(1, 0, 0, 0, 0, 0, 0, 1) 1
(1, 0, 0, 0, 0, 0, 0, 2) 1
(1, 0, 0, 0, 0, 0, 1, 0) 1
(1, 0, 0, 0, 0, 0, 1, 1) 1
(1, 0, 0, 0, 0, 0, 2, 0) 1
(1, 0, 0, 0, 0, 1, 0, 0) 1
(1, 0, 0, 0, 0, 1, 0, 1) 1
(1, 0, 0, 0, 0, 1, 1, 0) 1
(1, 0, 0, 0, 0, 2, 0, 0) 1
(1, 0, 0, 0, 1, 0, 0, 0) 1
(1, 0, 0, 0, 1, 0, 0, 1) 1
(1, 0, 0, 0, 1, 0, 1, 0) 1
(1, 0, 0, 0, 1, 1, 0, 0) 1
(1, 0, 0, 0, 2, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 0, 0) 1
(1, 0, 0, 1, 0, 0, 0, 1) 1
(1, 0, 0, 1, 0, 0, 1, 0) 1
(1, 0, 0, 1, 0, 1, 0, 0) 1
(1, 0, 0, 1, 1, 0, 0, 0) 1
(1, 0, 0, 2, 0, 0, 0, 0) 1
(1, 0, 0, 2, 0, 0, 0, 1) 1
(1, 0, 0, 2, 0, 0, 1, 0) 1
(1, 0, 0, 2, 0, 1, 0, 0) 1
(1, 0, 0, 2, 1, 0, 0, 0) 1
(1, 0, 0, 3, 0, 0, 0, 0) 1
(1, 0, 0, 4, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 0) 1
(1, 0, 1, 0, 0, 0, 0, 1) 1
(1, 0, 1, 0, 0, 0, 1, 0) 1
(1, 0, 1, 0, 0, 1, 0, 0) 1
(1, 0, 1, 0, 1, 0, 0, 0) 1
(1, 0, 1, 1, 0, 0, 0, 0) 1
(1, 0, 1, 1, 0, 0, 0, 1) 1
(1, 0, 1, 1, 0, 0, 1, 0) 1
(1, 0, 1, 1, 0, 1, 0, 0) 1
(1, 0, 1, 1, 1, 0, 0, 0) 1
(1, 0, 1, 2, 0, 0, 0, 0) 1
(1, 0, 1, 3, 0, 0, 0, 0) 1
(1, 0, 2, 0, 0, 0, 0, 0) 1
(1, 0, 2, 0, 0, 0, 0, 1) 1
(1, 0, 2, 0, 0, 0, 1, 0) 1
(1, 0, 2, 0, 0, 1, 0, 0) 1
(1, 0, 2, 0, 1, 0, 0, 0) 1
(1, 0, 2, 1, 0, 0, 0, 0) 1
(1, 0, 2, 2, 0, 0, 0, 0) 1
(1, 0, 3, 0, 0, 0, 0, 0) 1
(1, 0, 3, 1, 0, 0, 0, 0) 1
(1, 0, 4, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 0) 1
(1, 1, 0, 0, 0, 0, 0, 1) 1
(1, 1, 0, 0, 0, 0, 1, 0) 1
(1, 1, 0, 0, 0, 1, 0, 0) 1
(1, 1, 0, 0, 0, 2, 0, 0) 1
(1, 1, 0, 0, 1, 0, 0, 0) 1
(1, 1, 0, 0, 1, 1, 0, 0) 1
(1, 1, 0, 0, 2, 0, 0, 0) 1
(1, 1, 0, 1, 0, 0, 0, 0) 1
(1, 1, 0, 1, 0, 0, 0, 1) 1
(1, 1, 0, 1, 0, 0, 1, 0) 1
(1, 1, 0, 1, 0, 1, 0, 0) 1
(1, 1, 0, 1, 1, 0, 0, 0) 1
(1, 1, 0, 2, 0, 0, 0, 0) 1
(1, 1, 0, 3, 0, 0, 0, 0) 1
(1, 1, 1, 0, 0, 0, 0, 0) 1
(1, 1, 1, 0, 0, 0, 0, 1) 1
(1, 1, 1, 0, 0, 0, 1, 0) 1
(1, 1, 1, 0, 0, 1, 0, 0) 1
(1, 1, 1, 0, 1, 0, 0, 0) 1
(1, 1, 1, 1, 0, 0, 0, 0) 1
(1, 1, 1, 2, 0, 0, 0, 0) 1
(1, 1, 2, 0, 0, 0, 0, 0) 1
(1, 1, 2, 1, 0, 0, 0, 0) 1
(1, 1, 3, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 0, 0, 0) 1
(1, 2, 0, 0, 0, 0, 0, 1) 1
(1, 2, 0, 0, 0, 0, 1, 0) 1
(1, 2, 0, 0, 0, 1, 0, 0) 1
(1, 2, 0, 0, 1, 0, 0, 0) 1
(1, 2, 0, 1, 0, 0, 0, 0) 1
(1, 2, 0, 1, 0, 1, 0, 0) 1
(1, 2, 0, 1, 1, 0, 0, 0) 1
(1, 2, 0, 2, 0, 0, 0, 0) 1
(1, 2, 1, 0, 0, 0, 0, 0) 1
(1, 2, 1, 0, 0, 1, 0, 0) 1
(1, 2, 1, 0, 1, 0, 0, 0) 1
(1, 2, 1, 1, 0, 0, 0, 0) 1
(1, 2, 2, 0, 0, 0, 0, 0) 1
(1, 3, 0, 0, 0, 0, 0, 0) 1
(1, 3, 0, 0, 0, 0, 0, 1) 1
(1, 3, 0, 0, 0, 0, 1, 0) 1
(1, 3, 0, 0, 0, 1, 0, 0) 1
(1, 3, 0, 0, 1, 0, 0, 0) 1
(1, 3, 0, 1, 0, 0, 0, 0) 1
(1, 3, 0, 2, 0, 0, 0, 0) 1
(1, 3, 1, 0, 0, 0, 0, 0) 1
(1, 3, 1, 1, 0, 0, 0, 0) 1
(1, 3, 2, 0, 0, 0, 0, 0) 1
(1, 4, 0, 0, 0, 0, 0, 0) 1
(1, 4, 0, 1, 0, 0, 0, 0) 1
(1, 4, 1, 0, 0, 0, 0, 0) 1
(1, 5, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 0) 1
(2, 0, 0, 0, 0, 0, 0, 1) 1
(2, 0, 0, 0, 0, 0, 1, 0) 1
(2, 0, 0, 0, 0, 1, 0, 0) 1
(2, 0, 0, 0, 0, 1, 0, 1) 1
(2, 0, 0, 0, 0, 1, 1, 0) 1
(2, 0, 0, 0, 0, 2, 0, 0) 1
(2, 0, 0, 0, 1, 0, 0, 0) 1
(2, 0, 0, 0, 1, 0, 0, 1) 1
(2, 0, 0, 0, 1, 0, 1, 0) 1
(2, 0, 0, 0, 1, 1, 0, 0) 1
(2, 0, 0, 0, 2, 0, 0, 0) 1
(2, 0, 0, 1, 0, 0, 0, 0) 1
(2, 0, 0, 1, 0, 0, 0, 1) 1
(2, 0, 0, 1, 0, 0, 1, 0) 1
(2, 0, 0, 1, 0, 1, 0, 0) 1
(2, 0, 0, 1, 1, 0, 0, 0) 1
(2, 0, 0, 2, 0, 0, 0, 0) 1
(2, 0, 0, 2, 0, 1, 0, 0) 1
(2, 0, 0, 2, 1, 0, 0, 0) 1
(2, 0, 0, 3, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 0, 0, 0) 1
(2, 0, 1, 0, 0, 0, 0, 1) 1
(2, 0, 1, 0, 0, 0, 1, 0) 1
(2, 0, 1, 0, 0, 1, 0, 0) 1
(2, 0, 1, 0, 1, 0, 0, 0) 1
(2, 0, 1, 1, 0, 0, 0, 0) 1
(2, 0, 1, 1, 0, 1, 0, 0) 1
(2, 0, 1, 1, 1, 0, 0, 0) 1
(2, 0, 1, 2, 0, 0, 0, 0) 1
(2, 0, 2, 0, 0, 0, 0, 0) 1
(2, 0, 2, 0, 0, 1, 0, 0) 1
(2, 0, 2, 0, 1, 0, 0, 0) 1
(2, 0, 2, 1, 0, 0, 0, 0) 1
(2, 0, 3, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 0, 0, 0) 1
(2, 1, 0, 0, 0, 0, 0, 1) 1
(2, 1, 0, 0, 0, 0, 1, 0) 1
(2, 1, 0, 0, 0, 1, 0, 0) 1
(2, 1, 0, 0, 1, 0, 0, 0) 1
(2, 1, 0, 1, 0, 0, 0, 0) 1
(2, 1, 0, 1, 0, 0, 1, 0) 1
(2, 1, 0, 1, 0, 1, 0, 0) 1
(2, 1, 0, 1, 1, 0, 0, 0) 1
(2, 1, 0, 2, 0, 0, 0, 0) 1
(2, 1, 0, 3, 0, 0, 0, 0) 1
(2, 1, 1, 0, 0, 0, 0, 0) 1
(2, 1, 1, 0, 0, 0, 0, 1) 1
(2, 1, 1, 0, 0, 0, 1, 0) 1
(2, 1, 1, 0, 0, 1, 0, 0) 1
(2, 1, 1, 0, 1, 0, 0, 0) 1
(2, 1, 1, 1, 0, 0, 0, 0) 1
(2, 1, 1, 2, 0, 0, 0, 0) 1
(2, 1, 2, 0, 0, 0, 0, 0) 1
(2, 1, 2, 1, 0, 0, 0, 0) 1
(2, 1, 3, 0, 0, 0, 0, 0) 1
(2, 2, 0, 0, 0, 0, 0, 0) 1
(2, 2, 0, 0, 0, 0, 0, 1) 1
(2, 2, 0, 0, 0, 0, 1, 0) 1
(2, 2, 0, 0, 0, 1, 0, 0) 1
(2, 2, 0, 0, 1, 0, 0, 0) 1
(2, 2, 0, 1, 0, 0, 0, 0) 1
(2, 2, 0, 2, 0, 0, 0, 0) 1
(2, 2, 1, 0, 0, 0, 0, 0) 1
(2, 2, 1, 1, 0, 0, 0, 0) 1
(2, 2, 2, 0, 0, 0, 0, 0) 1
(2, 3, 0, 0, 0, 0, 0, 0) 1
(2, 3, 0, 1, 0, 0, 0, 0) 1
(2, 3, 1, 0, 0, 0, 0, 0) 1
(2, 4, 0, 0, 0, 0, 0, 0) 1
(2, 5, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 0) 1
(3, 0, 0, 0, 0, 0, 0, 1) 1
(3, 0, 0, 0, 0, 0, 1, 0) 1
(3, 0, 0, 0, 0, 1, 0, 0) 1
(3, 0, 0, 0, 1, 0, 0, 0) 1
(3, 0, 0, 1, 0, 0, 0, 0) 1
(3, 0, 0, 1, 0, 0, 0, 1) 1
(3, 0, 0, 1, 0, 0, 1, 0) 1
(3, 0, 0, 1, 0, 1, 0, 0) 1
(3, 0, 0, 1, 1, 0, 0, 0) 1
(3, 0, 0, 2, 0, 0, 0, 0) 1
(3, 0, 0, 3, 0, 0, 0, 0) 1
(3, 0, 1, 0, 0, 0, 0, 0) 1
(3, 0, 1, 0, 0, 0, 0, 1) 1
(3, 0, 1, 0, 0, 0, 1, 0) 1
(3, 0, 1, 0, 0, 1, 0, 0) 1
(3, 0, 1, 0, 1, 0, 0, 0) 1
(3, 0, 1, 1, 0, 0, 0, 0) 1
(3, 0, 1, 2, 0, 0, 0, 0) 1
(3, 0, 2, 0, 0, 0, 0, 0) 1
(3, 0, 2, 1, 0, 0, 0, 0) 1
(3, 0, 3, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 0, 0, 0) 1
(3, 1, 0, 0, 0, 0, 0, 1) 1
(3, 1, 0, 0, 0, 0, 1, 0) 1
(3, 1, 0, 0, 0, 1, 0, 0) 1
(3, 1, 0, 0, 1, 0, 0, 0) 1
(3, 1, 0, 1, 0, 0, 0, 0) 1
(3, 1, 0, 2, 0, 0, 0, 0) 1
(3, 1, 1, 0, 0, 0, 0, 0) 1
(3, 1, 1, 1, 0, 0, 0, 0) 1
(3, 1, 2, 0, 0, 0, 0, 0) 1
(3, 2, 0, 0, 0, 0, 0, 0) 1
(3, 2, 0, 1, 0, 0, 0, 0) 1
(3, 2, 1, 0, 0, 0, 0, 0) 1
(3, 3, 0, 0, 0, 0, 0, 0) 1
(3, 4, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 0, 0, 0) 1
(4, 0, 0, 0, 0, 0, 0, 1) 1
(4, 0, 0, 0, 0, 0, 1, 0) 1
(4, 0, 0, 0, 0, 1, 0, 0) 1
(4, 0, 0, 0, 1, 0, 0, 0) 1
(4, 0, 0, 1, 0, 0, 0, 0) 1
(4, 0, 0, 2, 0, 0, 0, 0) 1
(4, 0, 1, 0, 0, 0, 0, 0) 1
(4, 0, 1, 1, 0, 0, 0, 0) 1
(4, 0, 2, 0, 0, 0, 0, 0) 1
(4, 1, 0, 0, 0, 0, 0, 0) 1
(4, 1, 0, 0, 0, 1, 0, 0) 1
(4, 1, 0, 0, 1, 0, 0, 0) 1
(4, 1, 0, 1, 0, 0, 0, 0) 1
(4, 1, 1, 0, 0, 0, 0, 0) 1
(4, 2, 0, 0, 0, 0, 0, 0) 1
(4, 2, 0, 1, 0, 0, 0, 0) 1
(4, 2, 1, 0, 0, 0, 0, 0) 1
(4, 3, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 0, 0, 0, 0) 1
(5, 0, 0, 0, 0, 1, 0, 0) 1
(5, 0, 0, 0, 1, 0, 0, 0) 1
(5, 0, 0, 1, 0, 0, 0, 0) 1
(5, 0, 1, 0, 0, 0, 0, 0) 1
(5, 1, 0, 0, 0, 0, 0, 0) 1
(5, 1, 0, 1, 0, 0, 0, 0) 1
(5, 1, 1, 0, 0, 0, 0, 0) 1
(5, 2, 0, 0, 0, 0, 0, 0) 1
(6, 0, 0, 0, 0, 0, 0, 0) 1
(6, 0, 0, 1, 0, 0, 0, 0) 1
(6, 0, 1, 0, 0, 0, 0, 0) 1
(6, 1, 0, 0, 0, 0, 0, 0) 1
(7, 0, 0, 0, 0, 0, 0, 0) 1
Used patterns:
(0, 0, 0, 0, 0, 1, 0, 0) 1.0
(0, 0, 0, 3, 0, 1, 0, 0) 1.0
(0, 0, 3, 0, 0, 0, 0, 1) 1.0
(0, 2, 0, 0, 1, 1, 0, 0) 1.0
(0, 4, 0, 0, 0, 0, 1, 0) 1.0
(1, 0, 1, 0, 1, 0, 0, 0) 1.0
(2, 0, 0, 0, 0, 1, 1, 0) 1.0
(2, 0, 0, 0, 1, 0, 0, 1) 1.0
(2, 0, 1, 1, 1, 0, 0, 0) 1.0
CallbackMIP is feasible, but ILP objective value is 9.0!
* 6994   634              39       0.0000000    0.00000  0.00%  45.9  255s

Cutting planes:
  Cover: 75
  Implied bound: 152
  Clique: 10
  MIR: 13
  RLT: 1
  Lazy constraints: 1332

Explored 7476 nodes (363209 simplex iterations) in 255.80 seconds (254.91 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 0

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%

User-callback calls 55927, time in user-callback 161.71 sec
n0 7
n1 6
n2 5
n3 4
n4 4
n5 4
n6 2
n7 2
n_0^0 1
n_0^1 1
n_0^2 1
n_0^3 1
n_0^4 1
n_0^5 1
n_0^6 1
n_1^0 1
n_1^1 1
n_1^2 1
n_1^3 1
n_1^4 1
n_1^5 1
n_2^0 1
n_2^1 1
n_2^2 1
n_2^3 1
n_2^4 1
n_3^0 1
n_3^1 1
n_3^2 1
n_3^3 1
n_4^0 1
n_4^1 1
n_4^2 1
n_4^3 1
n_5^0 1
n_5^1 1
n_5^2 1
n_5^3 1
n_6^0 1
n_6^1 1
n_7^0 1
n_7^1 1
x(0, 0, 0, 0, 0, 0, 0, 0) 1
x(0, 0, 0, 0, 0, 0, 0, 1) 1
x(0, 0, 0, 0, 0, 0, 0, 2) 1
x(0, 0, 0, 0, 0, 0, 1, 0) 1
